run number, parent duration, child duration
0,1496,1552
1,2050,2101
2,1213,1265
3,1851,1886
4,1263,1308
5,1573,1632
6,1229,1291
7,1165,1227
8,1140,1206
9,1147,1212
10,1928,1996
11,2313,2364
12,2581,2643
13,1209,1273
14,1165,1244
15,1162,1227
16,1604,1647
17,1210,1252
18,1452,1513
19,1187,1250
20,1155,1219
21,1137,1202
22,1669,1705
23,1246,1290
24,1170,1235
25,1436,1506
26,1191,1257
27,1199,1232
28,1159,1207
29,2527,2594
30,1207,1295
31,1285,1339
32,1816,1872
33,1207,1245
34,1905,1961
35,1157,1214
36,1120,1179
37,1952,2004
38,1804,1866
39,1172,1216
40,1145,1205
41,1133,1192
42,1141,1201
43,1536,1595
44,2451,2494
45,1344,1400
46,1175,1240
47,1162,1218
48,1223,1298
49,1154,1243
50,1221,1285
51,1192,1264
52,1630,1773
53,1226,1288
54,1182,1246
55,1157,1226
56,1134,1194
57,1152,1216
58,1212,1281
59,1589,1679
60,1270,1330
61,1171,1235
62,1772,1839
63,1179,1246
64,1214,1282
65,1180,1254
66,1934,1978
67,1277,1335
68,1165,1240
69,1163,1225
70,1143,1206
71,1146,1206
72,1167,1237
73,1779,1879
74,1199,1267
75,1155,1219
76,2088,2155
77,1822,1887
78,1195,1266
79,1225,1271
80,1677,1730
81,1195,1259
82,1150,1219
83,1157,1227
84,1155,1216
85,1137,1204
86,1180,1250
87,1763,1831
88,1215,1282
89,1145,1212
90,1156,1223
91,1155,1224
92,1140,1206
93,1179,1249
94,1646,1718
95,2059,2120
96,2581,2645
97,1179,1246
98,1151,1232
99,1157,1196
100,1289,1329
101,1423,1470
102,1211,1276
103,1186,1233
104,1195,1261
105,1149,1216
106,1156,1227
107,1144,1189
108,1556,1604
109,1240,1307
110,1163,1232
111,1223,1289
112,1148,1217
113,1152,1182
114,1198,1269
115,1879,1917
116,1189,1259
117,1145,1210
118,1224,1290
119,1159,1225
120,1160,1220
121,1266,1306
122,1777,1846
123,1368,1412
124,1254,1298
125,1241,1301
126,1199,1251
127,1144,1197
128,2418,2492
129,1302,1356
130,1179,1244
131,1172,1240
132,1197,1264
133,1170,1235
134,1348,1413
135,1265,1311
136,1492,1545
137,1228,1289
138,1182,1242
139,1209,1268
140,1159,1227
141,1268,1336
142,1216,1245
143,1458,1523
144,1181,1247
145,1149,1213
146,1136,1203
147,1149,1214
148,1163,1268
149,1247,1318
150,1532,1574
151,1271,1339
152,1168,1236
153,1138,1209
154,1182,1248
155,1178,1256
156,1260,1328
157,1431,1475
158,1414,1483
159,1178,1264
